id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sale_team_lead_sale_order,sale.sale_order,sale.model_sale_order,sale_team_lead,TRUE,TRUE,TRUE,FALSE
sale_team_lead_sale_order_line,sale.sale_order_line,sale.model_sale_order_line,sale_team_lead,TRUE,TRUE,TRUE,FALSE
sale_team_lead_product,product.product_product,product.model_product_product,sale_team_lead,TRUE,FALSE,FALSE,FALSE
sale_team_lead_res_partner,base.res_partner,base.model_res_partner,sale_team_lead,TRUE,1,1,FALSE
sale_team_lead_stock_warehouse,stock.warehouse,stock.model_stock_warehouse,sale_team_lead,1,0,0,0
sale_team_lead_mail_mail,mail.mail,mail.model_mail_mail,sale_team_lead,1,1,1,0
sale_team_lead_access_mail_group_user,mail.group.user,mail.model_mail_group,sale_team_lead,1,1,1,0
sale_team_lead_account_journal,account.account_journal,account.model_account_journal,sale_team_lead,1,0,0,0
sale_team_lead_stock_picking_team_lead,stock.picking sale_team_lead,stock.model_stock_picking,sale_team_lead,1,1,1,0
sale_team_lead_stock_move_team_lead,stock.move sale_team_lead,stock.model_stock_move,sale_team_lead,1,1,1,0
sale_team_lead_product_category_sale_team_lead,product.category stock_team_lead,product.model_product_category,sale_team_lead,1,1,1,0
sale_team_lead_account_invoice_line_team_lead,account.account_invoice_line sale_team_lead,account.model_account_invoice_line,sale_team_lead,1,1,1,0
sale_team_lead_account_invoice_team_lead,account.account_invoice sale_team_lead,account.model_account_invoice,sale_team_lead,1,1,1,0
sale_team_lead_account_sequence_fiscalyearteam_lead,account.account_sequence_fiscalyear sale_team_lead,account.model_account_sequence_fiscalyear,sale_team_lead,1,0,0,0
sale_team_lead_account_payment_term,account.account_payment_term sale_team_lead,account.model_account_payment_term,sale_team_lead,1,0,0,0
sale_team_lead_account_tax_team_lead,account.account_tax sale_team_lead,account.model_account_tax,sale_team_lead,1,0,0,0
sale_team_lead_procurement_order,procurement.procurement_order,procurement.model_procurement_order,sale_team_lead,TRUE,TRUE,TRUE,FALSE
sale_team_lead_account_invoice_tax,account.account_invoice_tax,account.model_account_invoice_tax,sale_team_lead,TRUE,TRUE,TRUE,FALSE
sale_team_lead_ir_attachment,base.ir_attachment,base.model_ir_attachment,sale_team_lead,TRUE,TRUE,TRUE,FALSE
sale_team_lead_product_pricelist,product.product_pricelist,product.model_product_pricelist,sale_team_lead,1,0,0,0
sale_team_lead_crm_phonecall,crm.crm_phonecall,crm.model_crm_phonecall,sale_team_lead,1,0,0,0
sale_team_lead_res_partner_bank,base.res_partner_bank,base.model_res_partner_bank,sale_team_lead,1,0,0,0
sale_team_lead_crm_lead,crm.crm_lead,crm.model_crm_lead,sale_team_lead,1,0,0,0
sale_team_lead_account_fiscalyear,account.account_fiscalyear,account.model_account_fiscalyear,sale_team_lead,1,0,0,0
sale_team_lead_account_account,account.account_account,account.model_account_account,sale_team_lead,1,0,0,0
sale_team_lead_stock_location,stock.stock_location,stock.model_stock_location,sale_team_lead,1,0,0,0
sale_team_lead_product_pricelist,product.product_pricelist,product.model_product_pricelist,sale_team_lead,1,0,0,0
sale_team_lead_product_supplierinfo_user,product.supplierinfo,product.model_product_supplierinfo,sale_team_lead,1,0,0,0
sale_team_lead_product_packaging,product.product_packaging,product.model_product_packaging,sale_team_lead,1,0,0,0
sale_team_lead_res_partner_category,base.res_partner_category,base.model_res_partner_category,sale_team_lead,TRUE,FALSE,FALSE,FALSE
sale_team_lead_store_default_values,miipl_product_price_validation.store_default_values,miipl_product_price_validation.model_store_default_values,sale_team_lead,1,0,0,0
sale_salesman_all_leads_store_default_values,miipl_product_price_validation.store_default_values,miipl_product_price_validation.model_store_default_values,base.group_sale_salesman_all_leads,1,1,1,0
sale_salesman_store_default_values,miipl_product_price_validation.store_default_values,miipl_product_price_validation.model_store_default_values,base.group_sale_salesman,1,1,1,0
sale_manager_lead_store_default_values,miipl_product_price_validation.store_default_values,miipl_product_price_validation.model_store_default_values,base.group_sale_manager,1,1,1,0
sale_team_lead_crm_case_section,crm.case.section,crm.model_crm_case_section,sale_team_lead,1,1,0,0
sale_team_lead_sale_report,sale.report,sale.model_sale_report,sale_team_lead,1,1,1,0
sale_team_lead_crm_lead_report,crm.lead.report Team Lead,crm.model_crm_lead_report,sale_team_lead,1,0,0,0
sale_team_lead_product_uom,product.uom Team Lead,product.model_product_uom,sale_team_lead,1,0,0,0
sale_team_lead_invoice_report,account.invoice.report sale_team_lead,account.model_account_invoice_report,sale_team_lead,1,0,0,0
sale_team_lead_account_move_line,account.move.line sale_team_lead,account.model_account_move_line,sale_team_lead,1,0,0,0
sale_team_lead_calendar_event,calendar.event sale_team_lead,calendar.model_calendar_event,sale_team_lead,1,0,0,0
sale_team_lead_calendar_event_type,calendar.event.type sale_team_lead,calendar.model_calendar_event_type,sale_team_lead,1,0,0,0
