id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sale_all_lead_product_requisition,miipl_product.requisition,model_miipl_product_requisition,base.group_sale_salesman_all_leads,TRUE,TRUE,TRUE,FALSE
sale_team_lead_product_requisition,miipl_product.requisition,model_miipl_product_requisition,miipl_sale_access_control.sale_team_lead,TRUE,TRUE,TRUE,FALSE
sale_manager_product_requisition,miipl_product.requisition,miipl_product_requisition.model_miipl_product_requisition,base.group_sale_manager,TRUE,TRUE,TRUE,FALSE
sale_user_product_requisition,miipl_product.requisition,miipl_product_requisition.model_miipl_product_requisition,base.group_sale_salesman,TRUE,TRUE,TRUE,FALSE
sale_team_lead_miipl_supplier_price,miipl.supplier.price,miipl_product_requisition.model_miipl_supplier_price,miipl_sale_access_control.sale_team_lead,TRUE,TRUE,TRUE,FALSE
sale_all_lead_miipl_supplier_price,miipl.supplier.price,miipl_product_requisition.model_miipl_supplier_price,base.group_sale_salesman_all_leads,TRUE,TRUE,TRUE,FALSE
sale_user_miipl_supplier_price,miipl.supplier.price,miipl_product_requisition.model_miipl_supplier_price,base.group_sale_salesman,TRUE,TRUE,TRUE,FALSE
sale_manager_miipl_supplier_price,miipl.supplier.price,miipl_product_requisition.model_miipl_supplier_price,base.group_sale_manager,TRUE,TRUE,TRUE,FALSE
product_manager_product_requisition,miipl.product.requisition,miipl_product_requisition.model_miipl_product_requisition,miipl_product_manager.miipl_product_manager,TRUE,TRUE,FALSE,FALSE
product_manager_product_price_update,miipl.price.update,miipl_product_requisition.model_miipl_price_update,miipl_product_manager.miipl_product_manager,TRUE,TRUE,TRUE,FALSE
product_manager_miipl_supplier,miipl.supplier,miipl_product_requisition.model_miipl_supplier,miipl_product_manager.miipl_product_manager,TRUE,TRUE,TRUE,FALSE
product_manager_miipl_supplier_price,miipl.supplier.price,miipl_product_requisition.model_miipl_supplier_price,miipl_product_manager.miipl_product_manager,TRUE,TRUE,TRUE,FALSE
product_manager_product_sale_price_update,miipl.sale.price.update,miipl_product_requisition.model_miipl_sale_price_update,miipl_product_manager.miipl_product_manager,TRUE,TRUE,TRUE,FALSE
product_manager_miipl_product_purchase_history,miipl.product.purchase.history,miipl_product_requisition.model_miipl_product_purchase_history,miipl_product_manager.miipl_product_manager,TRUE,TRUE,TRUE,FALSE
product_manager_stock_move,stock.move,stock.model_stock_move,miipl_product_manager.miipl_product_manager,TRUE,TRUE,TRUE,FALSE
product_manager_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,miipl_product_manager.miipl_product_manager,TRUE,TRUE,TRUE,FALSE
product_manager_purchase_order,purchase.order,purchase.model_purchase_order,miipl_product_manager.miipl_product_manager,TRUE,TRUE,TRUE,FALSE
product_manager_miipl_product_supplier,miipl.product.supplier,miipl_product_requisition.model_miipl_product_supplier,miipl_product_manager.miipl_product_manager,TRUE,TRUE,TRUE,FALSE
product_manager_user_product_requisition,miipl.product.requisition,miipl_product_requisition.model_miipl_product_requisition,miipl_product_manager.miipl_product_manager_user,TRUE,TRUE,FALSE,FALSE
product_manager_user_product_price_update,miipl.price.update,miipl_product_requisition.model_miipl_price_update,miipl_product_manager.miipl_product_manager_user,TRUE,TRUE,FALSE,FALSE
product_manager_user_miipl_supplier,miipl.supplier,miipl_product_requisition.model_miipl_supplier,miipl_product_manager.miipl_product_manager_user,TRUE,TRUE,TRUE,FALSE
product_manager_user_miipl_supplier_price,miipl.supplier.price,miipl_product_requisition.model_miipl_supplier_price,miipl_product_manager.miipl_product_manager_user,TRUE,TRUE,TRUE,FALSE
product_manager_user_product_sale_price_update,miipl.sale.price.update,miipl_product_requisition.model_miipl_sale_price_update,miipl_product_manager.miipl_product_manager_user,TRUE,TRUE,TRUE,FALSE
product_manager_user_miipl_product_purchase_history,miipl.product.purchase.history,miipl_product_requisition.model_miipl_product_purchase_history,miipl_product_manager.miipl_product_manager_user,TRUE,TRUE,TRUE,FALSE
product_manager_user_stock_move,stock.move,stock.model_stock_move,miipl_product_manager.miipl_product_manager_user,TRUE,TRUE,TRUE,FALSE
product_manager_user_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,miipl_product_manager.miipl_product_manager_user,TRUE,TRUE,TRUE,FALSE
product_manager_user_purchase_order,purchase.order,purchase.model_purchase_order,miipl_product_manager.miipl_product_manager_user,TRUE,TRUE,TRUE,FALSE
product_manager_user_miipl_product_supplier,miipl.product.supplier,miipl_product_requisition.model_miipl_product_supplier,miipl_product_manager.miipl_product_manager_user,TRUE,TRUE,TRUE,FALSE
